,Nationality,Country.of.Nationality,Arrivals,Air,Sea,Rail,Road,Male,Female,X0...14.years,X15...24.years,X25...34.years,X35...44.years,X45...54.years,X55...64.years,X65.and.Above.years,Business.and.Professional,Leisure.Holiday.and.Recreation,Medical,Indian.Diaspora,Others,Average.duration.of.stay..in.days.
1,North America,Canada,335439,99,0.6,0,0.4,53,47,14.9,6.7,11.5,16.8,19.2,15.6,15.3,4.65,54.74,0.09,37.4,3.12,35.8
2,North America,U.S.A,1376919,99.2,0.5,0,0.2,54.8,45.2,19.7,7.1,10,16.1,21,14.6,11.5,10.42,40.71,0.05,45.77,3.05,29.7
3,North America,Total,1712358,99.2,0.6,0,0.2,54.4,45.6,18.8,7,10.3,16.2,20.7,14.8,12.2,9.31,43.42,0.06,44.15,3.07,31
4,Central and South Amercia,Argentina,14875,97.4,1.1,0,1.5,43.2,56.8,1.4,5.8,28.7,20.1,16.4,16.8,10.8,10.6,87.24,0.01,1.24,0.91,18.2
5,Central and South Amercia,Brazil,24453,98.5,0.9,0,0.5,52.9,47.1,2.6,7.1,28.9,24.9,16.5,13.6,6.4,26.17,66.67,0.08,5.22,1.85,21.7
6,Central and South Amercia,Mexico,18114,97.4,2.2,0,0.3,48.8,51.2,2.7,9,28.9,21.3,17.1,14.8,6.3,15.16,80.2,0.08,3.31,1.25,15.6
7,Central and South Amercia,Others,34625,98.2,1.1,0,0.7,52.3,47.7,4.1,7.3,30.2,20.9,17,14.1,6.4,16.72,67.6,0.21,11.71,3.75,23.3
8,Central and South Amercia,Total,92067,98,1.3,0,0.7,50.3,49.7,3,7.3,29.4,21.9,16.8,14.5,7.1,17.83,73.17,0.12,6.6,2.29,20.5
9,Western Europe,Austria,31832,98.2,1.4,0,0.4,58.1,41.9,5.1,9,16.1,17.4,24.2,19,9.2,24.27,51.2,0.05,23.32,1.16,20.8
10,Western Europe,Belgium,41902,98.6,1,0,0.4,60.5,39.5,7.2,8,16.5,20.7,24,16.1,7.5,25.3,47.79,0.07,22.95,3.89,20.2
11,Western Europe,Denmark,26761,99,0.7,0,0.4,58.8,41.2,5.2,10.5,12.8,18.4,26.1,16.3,10.7,37.18,52.77,0.1,8.8,1.16,15.7
12,Western Europe,Finland,20384,99.4,0.3,0,0.3,53.6,46.4,4.8,6.5,16.9,23.7,23.9,16.4,7.8,32.58,57.98,0.04,7.88,1.51,16.1
13,Western Europe,France,249620,99,0.5,0,0.5,54,46,5.9,8.2,15.7,18,21.2,17.8,13.1,20.59,64.17,0.04,12.67,2.53,21.9
14,Western Europe,Germany,269380,96.2,3.4,0,0.4,59.5,40.5,4.4,7.5,17.3,18.2,26.1,17.2,9.3,31.02,55,4,12.83,1.11,18.7
15,Western Europe,Greece,10286,95.5,4,0,0.5,59.3,40.7,1.8,6,25.9,23.4,21.9,15.1,6,25.86,61.16,0.01,7.03,5.93,16
16,Western Europe,Ireland,37993,99.1,0.7,0,0.2,53.9,46.1,16.1,7.6,16.1,26,19,10.3,4.9,19.47,36.69,0.05,42.53,1.25,22.4
17,Western Europe,Italy,111915,97.9,1.6,0,0.6,62.2,37.8,5.6,6.1,17,20.7,24.4,16.5,9.7,27.14,56.09,0.04,15.9,0.83,20
18,Western Europe,Netherlands,76652,98.8,0.7,0,0.5,60.7,39.3,4.7,7.3,16.4,19.7,26.3,17.8,7.8,30.59,50.06,0.11,17.4,1.83,18.4
19,Western Europe,Norway,20882,98.5,1.2,0,0.3,54.3,45.7,8.1,12.1,15.6,17.3,21.4,16.3,9.1,15.94,53.07,0.28,28.84,1.87,19.6
20,Western Europe,Portugal,66378,99.6,0.2,0,0.2,65.3,34.7,8.1,10.8,23.1,23.4,17.2,11.6,5.7,4.62,22.68,0.02,68.33,4.34,33.3
21,Western Europe,Spain,81442,98.7,0.6,0,0.7,52.7,47.3,3.3,7.7,23.5,23.4,19.8,14.9,7.4,18.37,72.72,0.02,7.79,1.1,17.7
22,Western Europe,Sweden,45851,99.3,0.4,0,0.3,55.5,44.5,6.7,8.1,14.8,18.9,23.8,16.8,11,28.76,55.87,0.1,13.95,1.34,20
23,Western Europe,Switzerland,49607,97.6,1.9,0,0.5,53.8,46.2,4.4,8.3,15.3,15.2,23.5,20.8,12.5,19.75,65.04,0.12,13.55,1.53,19.3
24,Western Europe,U.K.,986296,99.1,0.7,0,0.2,55.3,44.7,11.7,6.1,12.1,19.4,20,17.3,13.5,11.06,42.49,0.08,43.19,3.19,22.9
25,Western Europe,Others,6492,98.4,1,0,0.5,52.9,47.1,2.4,7.8,26.3,18.8,16.6,18,10,21.33,59.81,0.15,15.44,3.26,25
26,Western Europe,Total,2133673,98.6,1.1,0,0.3,56.5,43.5,8.4,7.1,14.9,19.5,21.7,17,11.4,17.99,49.43,0.07,30.04,2.48,21.7
27,Eastern Europe,Czech Rep.,11852,97.9,0.4,0,1.6,59.9,40.1,2.8,6.3,28.8,29,18.8,10.2,4.2,33.04,62.95,0.05,2.58,1.39,18.2
28,Eastern Europe,Hungary,9241,98.4,0.8,0,0.8,50.4,49.6,2.6,6,28.4,28.2,17.3,11,6.5,24.93,70.26,0.17,3.43,1.21,18.6
29,Eastern Europe,Kazakhstan,15421,99.7,0.2,0,0.1,39.2,60.8,10.2,9,29.7,20.6,15.1,11.7,3.7,6.79,83.34,2.38,4.92,2.57,17.7
30,Eastern Europe,Poland,28674,97.8,1.3,0,0.9,50.2,49.8,3.2,6.3,30.1,27.7,16.3,11.3,5,23.58,71.28,0.02,3.67,1.45,16.5
31,Eastern Europe,Russian Fed.,278904,99.1,0.6,0,0.2,43,57,6.3,7,33.2,22.4,17.7,10.8,2.7,9.92,88.09,0.11,1.3,0.59,18.2
32,Eastern Europe,Ukraine,25988,93,6.6,0,0.4,47.1,52.9,3.8,10.4,35.8,23.4,16.2,8.3,2.1,11.17,78.27,0.43,4.38,5.75,25.6
33,Eastern Europe,Others,102792,98.4,1.3,0,0.4,46.5,53.5,4.6,8.2,32.4,24.7,16.4,10.6,3.1,16.45,66.92,10.78,3.13,2.72,18.3
34,Eastern Europe,Total,472872,98.5,1.1,0,0.3,44.9,55.1,5.6,7.4,32.7,23.5,17.2,10.7,3,12.89,81.15,2.37,2.16,1.44,18.5
35,Africa,Egypt,20528,99.1,0.9,0,0.1,68.8,31.2,2.2,7.4,42.6,26.4,14.2,5.5,1.6,51.85,29.73,1.21,5.34,11.87,27.4
36,Africa,Kenya,46011,99.8,0.1,0,0.1,55.5,44.5,6.8,8.4,21.8,21.8,18.9,14.1,8.3,5.81,27.23,16.29,46.18,4.49,17.6
37,Africa,Mauritius,37706,99.4,0.3,0,0.3,44.8,55.2,6.2,8,15.9,22,22.3,17.1,8.5,3.19,79.71,4.46,9.68,2.96,44.4
38,Africa,Nigeria,12651,99.8,0.1,0,0.1,62.1,37.9,4.3,11.8,22.4,24.8,21.1,12,3.6,16.24,11.63,43.71,14.17,14.25,19
39,Africa,South Africa,57060,98.9,0.9,0,0.2,52.2,47.8,7.8,8.6,15.7,19.2,21.5,17.3,10,16.05,68.07,0.25,13.83,1.8,41.9
40,Africa,Sudan,22762,100,0,0,0,69.7,30.3,5.7,16.4,23.3,21.8,16.3,12.4,4.1,32.9,13.51,30.35,6.7,16.54,32
41,Africa,Tanzania,22261,99.7,0.1,0,0.2,53.6,46.4,7,12.1,17.5,20.8,19.6,14,9,13.09,32.46,22.67,21.56,10.22,18.9
42,Africa,Others,99044,99.7,0.2,0,0.1,52.6,47.4,3.9,14.1,33.6,21.5,14.4,9,3.5,22.39,26.85,22.89,13.91,13.95,38.1
43,Africa,Total,318023,99.5,0.3,0,0.1,54.7,45.3,5.5,11.1,24.9,21.6,18,12.6,6.3,17.46,40.43,15.7,17.8,8.6,28.8
44,West Asia,Bahrain,16764,99.5,0.1,0,0.4,67.6,32.4,8.3,10.5,23.1,15.1,21.6,14.7,6.6,4.55,68.85,6.74,16.45,3.41,24
45,West Asia,Iraq,56230,99.9,0.1,0,0,70.2,29.8,6.3,9.3,20.6,20.9,20.3,15.4,7.1,0.82,9.26,84.72,1.81,3.38,24.1
46,West Asia,Israel,58131,98.8,0.2,0,1,61.6,38.4,3.4,18.6,20.3,16.9,16.5,15.1,9.2,27.21,69.27,0.02,2.6,0.9,26.8
47,West Asia,Oman,107217,100,0,0,0,62.4,37.6,12.1,10,25,21.7,14.2,10.7,6.3,1.6,69.74,26.26,1.9,0.5,10.9
48,West Asia,Saudi Arabia,52976,100,0,0,0,78,22,8.9,11.7,24.8,20.8,18,11.1,4.7,4.47,80.79,9.03,4.27,1.45,17.1
49,West Asia,Turkey,33251,98.1,1.6,0,0.2,60.3,39.7,1,4.7,41.2,27.6,14.7,8,2.8,56.75,37.6,0.26,2.5,2.89,13
50,West Asia,U.A.E.,67238,100,0,0,0,49.5,50.5,15.9,11.9,19.5,17.3,14.3,13.4,7.8,1.87,94.64,0.76,2.34,0.4,11.7
51,West Asia,Yemen Arab Rep.,21695,99.7,0.1,0,0.2,72.6,27.4,8.1,19.5,21.6,20.2,14.5,10.7,5.3,5.13,20,54.87,7.23,12.77,65.6
52,West Asia,Others,44258,99.1,0.9,0,0,67.9,32.1,4.9,9.3,26.4,22.5,18.7,13,5.2,18.28,68.93,3.78,5.24,3.77,14.3
53,West Asia,Total,457760,99.6,0.2,0,0.2,64.2,35.8,8.6,11.5,24.1,20.4,16.5,12.5,6.4,9.94,62.66,21.93,3.34,2.13,18.9
54,South Asia,Afghanistan,149176,100,0,0,0,69.2,30.8,12.2,18.9,28.5,16.6,11.5,8.2,4.1,4.24,43.57,37.33,8.73,6.13,27.4
55,South Asia,Bangladesh,2156557,14.4,0,12.7,72.9,70.5,29.5,7.1,9.5,21.7,25.6,20.2,11.3,4.6,4.66,83.7,10.28,0.67,0.66,14.5
56,South Asia,Bhutan,25267,87.6,0,0,12.4,56.7,43.3,3.2,17.8,31,20.4,14.7,8.2,4.7,0,70.42,0,19.72,9.86,21.6
57,South Asia,Iran,42641,99.7,0.2,0,0.1,50.2,49.8,6.7,9.2,26.4,22.4,16.9,12.6,5.8,5.86,80.06,0.25,5.83,7.99,23.5
58,South Asia,Maldives,66150,100,0,0,0,52.1,47.9,12.8,10.4,22.3,19.6,17.4,10.9,6.6,5.68,1.43,68.56,10.49,13.83,20.8
59,South Asia,Nepal,164018,97.4,0,0,2.6,67.4,32.6,3.8,18.3,27.9,23,15.9,7.7,3.3,6.08,73.48,0.28,12.15,8.01,33.2
60,South Asia,Pakistan,44266,11.8,0.2,39.7,48.3,54.6,45.4,16.8,12.7,15.2,15.6,16.8,13.3,9.6,6.85,26.98,4.03,1.37,60.77,28.4
61,South Asia,Sri Lanka,303590,90.8,0.2,0,9,54.5,45.5,5.1,7.8,14.4,17.7,20.1,21,13.9,16.95,68.16,1.46,10.8,2.63,15.5
62,South Asia,Total,2951665,34.7,0.1,9.9,55.2,67.5,32.5,7.2,10.4,21.7,23.8,19.3,11.9,5.6,6.07,78.42,10.79,2.39,2.33,15.7
63,South East Asia,Indonesia,43973,96.2,2.7,0,1.2,57.7,42.3,2.7,9.7,27.6,25.9,19.6,10.6,3.9,20.76,61.87,0.57,13.93,2.87,23.3
64,South East Asia,Malaysia,322126,99.3,0.4,0,0.4,52.1,47.9,8,11,19.9,19.9,18.8,15.6,6.8,7.05,76.01,0.14,14.36,2.44,13.9
65,South East Asia,Myanmar,56952,77.4,3.4,0,19.2,44.9,55.1,1.6,5,13.4,16,21.7,25.5,16.9,5.79,85.57,3.14,2.43,3.07,15.2
66,South East Asia,Philippines,53963,78.8,21.1,0,0.1,51,49,2.4,8.8,37.8,28.7,15.2,6,1,26.81,43.63,0.56,8.32,20.67,18.4
67,South East Asia,Singapore,175852,99.6,0.1,0,0.3,57.2,42.8,7.6,8,15.7,20.9,26.5,15.3,6.1,15.84,37.5,0.03,42.3,4.34,13.3
68,South East Asia,Thailand,140087,89.5,0.6,0,9.9,42.4,57.6,3.3,6.1,19.7,22.6,20.1,18.1,10.2,11.42,78.45,0.01,6.44,3.68,20.5
69,South East Asia,Vietnam,23771,80,5.2,0,14.8,45.8,54.2,1.5,5.8,27.5,23.5,16.4,16.3,8.9,15.34,77.48,0.07,2.5,4.61,16
70,South East Asia,Others,7851,84.2,0.1,0,15.6,52.8,47.2,2,7.9,25.3,19.1,13.4,17.5,14.7,7.61,74.25,9.49,4.02,4.64,22.7
71,South East Asia,Total,824575,94,2.2,0,3.8,51.1,48.9,5.8,8.7,20.4,21.3,20.5,15.8,7.5,11.42,66.89,0.43,17.21,4.05,15.9
72,East Asia,China,247235,98.4,1,0,0.6,63.7,36.3,1.4,7.2,40.2,26.9,15.3,6.1,3,49.34,45.55,0.01,3.96,1.14,19.6
73,East Asia,Japan,222527,99.3,0.2,0,0.5,73.1,26.9,3.4,5.8,18,23.7,26.7,14.7,7.6,62.64,32.97,0.01,3.59,0.78,17.4
74,East Asia,Rep.of Korea,142383,97.4,0.3,0,2.3,60.7,39.3,4.4,8,18.1,23.6,23.1,17.3,5.5,41.07,52.12,0,4.37,2.44,13.7
75,East Asia,Taiwan,47043,97.1,0.2,0,2.7,50.9,49.1,1.3,5.3,21.3,23.7,22.5,18.1,7.8,29.73,67.55,0.01,2.27,0.44,12
76,East Asia,Others,4107,97.2,0.1,0,2.7,54.8,45.2,3.4,9.1,26.6,26.3,18.3,10.9,5.4,9.66,52.62,6.85,18.68,12.19,33.3
77,East Asia,Total,663295,98.4,0.5,0,1.1,65.2,34.8,2.7,6.8,26.6,24.9,21.3,12.3,5.5,50.43,44.27,0.06,3.91,1.33,18.2
78,Australasia,Australia,324243,98.9,0.8,0,0.3,56.8,43.2,20,6.7,17.3,22.4,15.5,11.1,7,8.53,37.32,0.06,52.23,1.86,27.5
79,Australasia,New Zealand,56597,98.9,0.7,0,0.4,54.3,45.7,16.9,8.6,14.5,17.3,20,14.9,7.8,7.7,40.91,0.16,47.26,3.97,29.6
80,Australasia,Others,5219,98.9,0.8,0.1,0.2,52.5,47.5,4.5,7.3,20.4,20.7,19.6,19.3,8.3,5.01,53.6,20.81,14.26,6.32,33.6
81,Australasia,Total,386059,98.9,0.8,0,0.3,56.4,43.6,19.3,7,16.9,21.6,16.2,11.8,7.1,8.36,38.05,0.33,51.03,2.22,27.8
82,Not Classified elsewhere,Not Classified elsewhere,23456,95.8,1.1,0,3,59.6,40.4,4.4,6.8,25,26.8,20.6,11.9,4.5,12.98,58.19,1.15,7.77,19.92,34.8
83,Grand Total,Grand Total,10035803,79.6,0.7,0,19.7,59.4,40.59,9.4,8.5,19.1,21.1,19.9,13.8,8.2,13.78,59.01,4.93,19.33,2.95,21.1